id,time_tag,dt0,pa,da,v,dv,minv,maxv,halo,flux,Kp
134,2014-06-02 09:12:00,2,273,188,528,216,275,1302, III,2.9364e-07,G0
135,2014-07-10 20:36:00,9,282,170,265,84,99,477,  II,7.4774e-06,G0
136,2014-07-10 08:12:00,6,144,360,762,615,241,1953,  IV,1.8807e-06,G0
137,2014-08-28 16:00:00,5,316,360,553,641,285,1953,  IV,1.7233e-06,G0
138,2014-08-25 15:24:00,5,275,184,520,135,202,744, III,2.0129e-05,G0
139,2014-09-26 04:38:00,3,345,312,1249,403,239,1735,  IV,4.5669e-06,G0
140,2014-09-23 19:00:00,2,29,224,538,130,276,844, III,7.5271e-07,G0
141,2014-09-22 08:00:00,3,132,214,458,712,221,1953, III,4.8776e-07,G0
142,2014-09-12 19:24:00,6,144,360,844,555,176,1838,  IV,2.5575e-06,G2
143,2014-09-10 18:00:00,4,49,360,637,237,206,1302,  IV,0.00016674,G2
144,2014-09-09 00:16:00,3,326,350,715,622,190,1884,  IV,4.5769e-05,G2
145,2014-09-01 11:00:00,5,144,360,781,354,246,1735,  IV,1.3902e-06,G0
146,2014-10-14 18:48:00,6,144,360,1360,561,156,2016,  IV,1.114e-05,G1
147,2014-10-02 06:36:00,2,229,256,1420,457,285,2016, III,1.7731e-06,G0
148,2014-10-01 09:12:00,4,353,260,1201,578,201,1953, III,2.2689e-06,G0
149,2014-11-07 18:08:00,4,144,360,938,692,224,2016,  IV,4.2831e-05,G0
150,2014-11-04 08:48:00,4,351,240,744,629,232,1953, III,2.6729e-05,G0
151,2014-12-20 00:12:00,6,297,248,712,641,177,1953, III,0.00018958,G1
152,2015-02-21 09:24:00,4,202,214,892,245,211,1644, III,4.8251e-07,G1
153,2015-02-10 00:36:00,2,235,176,1644,322,651,1953,  II,1.0961e-05,G0
154,2015-02-09 23:36:00,1,52,178,822,252,233,1201,  II,2.4473e-05,G0
155,2015-03-24 08:24:00,4,92,350,722,542,269,2016,  IV,5.5334e-07,G0
156,2015-03-20 01:36:00,4,346,206,813,294,183,976, III,7.9233e-06,G2
157,2015-03-15 02:36:00,3,356,270,710,316,190,1736, III,8.7995e-06,G3
158,2015-03-07 22:24:00,4,153,224,892,449,151,1953, III,9.2977e-05,G0
159,2015-04-28 17:48:00,6,121,200,507,817,137,1953, III,3.3561e-07,G1
160,2015-04-26 04:00:00,5,87,332,1202,521,245,1953,  IV,6.7663e-07,G0
161,2015-04-23 09:48:00,4,168,354,946,573,224,1838,  IV,1.136e-05,G0
162,2015-04-21 11:00:00,4,93,352,1838,235,1077,2016,  IV,2.2123e-05,G0
163,2015-04-19 21:12:00,2,257,204,466,77,296,672, III,7.4484e-07,G2
164,2015-04-14 02:12:00,4,52,170,679,398,233,1644,  II,1.1121e-06,G2
165,2015-04-13 01:36:00,3,69,340,1564,618,124,1952,  IV,1.7627e-06,G2
166,2015-04-04 23:48:00,4,115,176,400,418,103,1358,  II,3.7616e-06,G1
167,2015-04-03 09:36:00,2,250,290,1840,246,1180,2018,  IV,4.7727e-07,G0
168,2015-05-21 22:24:00,4,321,348,651,398,180,1602,  IV,2.9364e-07,G0
169,2015-05-04 08:48:00,3,92,178,600,179,173,1096,  II,1.419e-06,G1
170,2015-05-01 18:00:00,3,40,202,718,132,390,1077, III,2.4642e-07,G0
171,2015-06-25 08:48:00,3,173,332,644,411,228,1838,  IV,5.7479e-05,G1
172,2015-06-18 17:36:00,4,172,306,512,246,278,1025,  IV,3.0633e-05,G4
174,2015-07-01 14:24:00,5,143,348,583,551,123,1953,  IV,4.7989e-07,G1
175,2015-08-12 15:12:00,3,220,194,443,130,134,710, III,7.1074e-07,G2
176,2015-08-11 23:36:00,12,91,352,1562,722,101,1953,  IV,5.6383e-07,G2
177,2015-09-30 12:48:00,9,41,360,1329,704,158,1953,  IV,1.4377e-05,G1
178,2015-09-20 18:48:00,4,144,360,1420,550,256,1953,  IV,1.2876e-05,G3
179,2015-11-29 07:24:00,3,144,238,355,87,214,578, III,6.4515e-07,G1
180,2015-11-04 14:24:00,5,204,226,466,155,101,694, III,3.727e-05,G2
181,2015-12-28 12:00:00,5,211,256,589,176,102,977, III,1.6446e-05,G2
182,2015-12-19 13:25:00,5,113,212,951,552,136,1953, III,1.7207e-06,G2
183,2015-12-07 15:12:00,3,325,352,710,319,244,1524,  IV,4.1956e-07,G1
184,2016-01-06 12:36:00,6,144,360,874,565,124,1953,  IV,5.376e-07,G0
185,2016-01-01 23:36:00,3,3,328,1562,384,504,1953,  IV,2.0266e-05,G2
186,2016-02-20 14:12:00,3,272,170,446,61,300,566,  II,2.4118e-07,G1
187,2016-04-12 03:24:00,4,139,192,178,33,128,274, III,5.2186e-07,G1
188,2016-11-05 04:24:00,5,327,200,288,52,153,452, III,1.1788e-07,G0
189,2017-04-18 20:00:00,5,324,354,1008,565,320,1978,  IV,5.5834e-06,G1
190,2017-07-23 04:24:00,8,144,360,679,327,322,1644,  IV,7.8533e-08,G0
191,2017-07-14 01:36:00,4,21,240,772,495,294,1644, III,2.3498e-05,G2
192,2017-09-10 16:48:00,36,144,360,948,618,104,2013,  IV,0.00083011,G1
193,2017-09-06 12:12:00,4,1,360,978,530,376,1955,  IV,0.00094192,G4
194,2017-09-04 19:12:00,4,333,288,624,564,221,1953,  IV,1.7233e-05,G4
